Component,Workload Type,Metric,vCPU,RAM,Per Unit Gaudi 3,Per Unit Gaudi 2,Per Unit GPU (A100),Per Unit GPU (H100),Scaling Formula
LLM Inference,Token Based,Tokens/sec,4,24,104,92,160,240,((Concurrency * Tokens/sec per user) / Unit Capacity)
Prompt Engine,Token Based,Tokens/sec,2,4,104,92,160,240,((Concurrency * Tokens/sec per user) / Unit Capacity)
Embedding Service,Token Based,Vectors Encoded/sec,4,8,150,120,1000,1500,(Expected Encodes/sec / Unit Capacity)
Vector Store,Non Token Based,Vector Queries/sec,4,4,0,0,0,0,(Expected QPS / Unit Capacity)
Guardrails,Non Token Based,Users Supported,2,2,0,0,0,0,"1 unit = 75 Users
Required vCPU = (Expected Users / Users Supported per Unit) × Base vCPU
Required RAM  = (Expected Users / Users Supported per Unit) × Base RAM"
Monitoring/Observability,Non Token Based,Users Supported,2,2,0,0,0,0,"1 unit = 75 Users
Required vCPU = (Expected Users / Users Supported per Unit) × Base vCPU
Required RAM  = (Expected Users / Users Supported per Unit) × Base RAM"
Evaluation Suite,Non Token Based,Users Supported,2,2,0,0,0,0,"1 unit = 75 Users
Required vCPU = (Expected Users / Users Supported per Unit) × Base vCPU
Required RAM  = (Expected Users / Users Supported per Unit) × Base RAM"
Ingest/Data Prep,Non Token Based,MB Processed/sec,4,8,0,0,0,750,"(Expected MB/sec / Unit Capacity)
1 CPU core per 100 MB/sec"
Retrieval/Ranking,Token Based,Vector Queries/sec,4,8,10000,8000,10000,12000,(Expected QPS / Unit Capacity)
Memory System,Non Token Based,Users Supported,2,2,0,0,0,0,"1 unit = 75 Users
Required vCPU = (Expected Users / Users Supported per Unit) × Base vCPU
Required RAM  = (Expected Users / Users Supported per Unit) × Base RAM"
Orchestration,Non Token Based,Users Supported,4,8,0,0,0,0,"1 unit = 150 Users
Required vCPU = (Expected Users / Users Supported per Unit) × Base vCPU
Required RAM  = (Expected Users / Users Supported per Unit) × Base RAM"
